2014-03-12 10:51:54,328 - [INFO] - from play in pool-12-thread-1 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-03-12 10:54:33,263 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 10:55:22,517 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:02:32,722 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:03:36,556 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:05:01,508 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:05:38,442 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:10:13,674 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:11:15,419 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:11:15,430 - [ERROR] - from play in play-internal-execution-context-1 
Cannot invoke the action, eventually got an error: java.util.concurrent.ExecutionException: Boxed Error

2014-03-12 11:11:15,445 - [ERROR] - from application in play-internal-execution-context-1 


! @6hgef3nf5 - Internal server error, for (GET) [/product] ->

play.api.Application$$anon$1: Execution exception[[ExecutionException: Boxed Error]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.2]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]

2014-03-12 11:15:38,464 - [ERROR] - from application in New I/O worker #2 


! @6hgefimha - Internal server error, for (GET) [/] ->

play.PlayExceptions$CompilationException: Compilation error[not enough arguments for method apply: (message: String)play.api.templates.HtmlFormat.Appendable in object product.
Unspecified value parameter message.]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-03-12 11:16:02,684 - [ERROR] - from application in New I/O worker #2 


! @6hgefk6d0 - Internal server error, for (GET) [/] ->

play.PlayExceptions$CompilationException: Compilation error[error: method render in class index cannot be applied to given types;]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-03-12 11:16:23,657 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:16:41,957 - [ERROR] - from application in New I/O worker #2 


! @6hgefmcfe - Internal server error, for (GET) [/] ->

play.PlayExceptions$CompilationException: Compilation error[error: method render in class index cannot be applied to given types;]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-03-12 11:16:59,458 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:17:16,620 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:17:35,955 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:18:20,878 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:18:25,807 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:20:39,857 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:21:10,046 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:21:18,057 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:21:23,713 - [ERROR] - from application in New I/O worker #2 


! @6hgegcda7 - Internal server error, for (GET) [/] ->

play.PlayExceptions$CompilationException: Compilation error[not enough arguments for method apply: (message: String)play.api.templates.HtmlFormat.Appendable in object index.
Unspecified value parameter message.]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-03-12 11:21:29,206 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:22:05,929 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:23:30,022 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:23:40,900 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:23:46,709 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:29:57,549 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:37:41,387 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:37:45,893 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:38:10,948 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:38:26,358 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:40:43,367 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:43:18,811 - [ERROR] - from application in New I/O worker #4 


! @6hgej98l0 - Internal server error, for (GET) [/] ->

play.PlayExceptions$CompilationException: Compilation error[error: method render in class product cannot be applied to given types;]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-03-12 11:43:35,929 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:44:07,362 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:44:27,123 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:45:02,061 - [ERROR] - from application in New I/O worker #4 


! @6hgejf5e4 - Internal server error, for (GET) [/] ->

play.PlayExceptions$CompilationException: Compilation error[type mismatch;
 found   : play.api.templates.HtmlFormat.Appendable
    (which expands to)  play.api.templates.Html
 required: String]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-03-12 11:45:21,791 - [ERROR] - from application in New I/O worker #4 


! @6hgejg8j0 - Internal server error, for (GET) [/] ->

play.PlayExceptions$CompilationException: Compilation error[play.api.templates.HtmlFormat.Appendable does not take parameters]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-03-12 11:45:30,310 - [ERROR] - from application in New I/O worker #4 


! @6hgejgl8h - Internal server error, for (GET) [/] ->

play.PlayExceptions$CompilationException: Compilation error[play.api.templates.HtmlFormat.Appendable does not take parameters]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-03-12 11:45:36,045 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:49:52,338 - [ERROR] - from application in New I/O worker #4 


! @6hgek5ioh - Internal server error, for (GET) [/product] ->

play.PlayExceptions$CompilationException: Compilation error[Cannot use a method returning model.Product as an Handler]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
